timestamp,datetime,speed,rpm,gear,throttle,brake
1746038290.478026,2025-04-30 19:38:10.478027,0.0,905,1,0.0,0.0
1746038290.587118,2025-04-30 19:38:10.587119,0.0,905,1,0.0,0.0
1746038290.6880536,2025-04-30 19:38:10.688054,0.0,905,1,0.0,0.0
1746038290.798157,2025-04-30 19:38:10.798158,0.0,904,1,0.0,0.0
1746038290.9070406,2025-04-30 19:38:10.907041,0.0,904,1,0.0,0.0
1746038291.007825,2025-04-30 19:38:11.007826,0.0,904,1,0.0,0.0
1746038291.1174288,2025-04-30 19:38:11.117430,0.0,904,1,0.0,0.0
1746038291.2182627,2025-04-30 19:38:11.218264,0.0,904,1,0.0,0.0
1746038291.3269653,2025-04-30 19:38:11.326966,0.0,903,1,0.0,0.0
1746038291.4281907,2025-04-30 19:38:11.428191,0.0,903,1,0.0,0.0
1746038291.538646,2025-04-30 19:38:11.538647,0.0,903,1,0.0,0.0
1746038291.64805,2025-04-30 19:38:11.648051,0.0,903,1,0.0,0.0
1746038291.7481234,2025-04-30 19:38:11.748124,0.0,903,1,0.0,0.0
1746038291.8582962,2025-04-30 19:38:11.858298,0.0,903,1,0.0,0.0
1746038291.9682662,2025-04-30 19:38:11.968267,0,903,1,0.0,0.0
1746038292.069471,2025-04-30 19:38:12.069472,0,903,1,0.0,0.0
1746038292.1781366,2025-04-30 19:38:12.178138,0,903,1,0.0,0.0
1746038292.2800374,2025-04-30 19:38:12.280038,0,903,1,0.0,0.0
1746038292.3873034,2025-04-30 19:38:12.387304,0,903,1,0.0,0.0
1746038292.4891572,2025-04-30 19:38:12.489158,0,903,1,0.0,0.0
1746038292.5989566,2025-04-30 19:38:12.598958,0,903,1,0.0,0.0
1746038292.7012699,2025-04-30 19:38:12.701270,0,903,1,0.0,0.0
1746038292.8093414,2025-04-30 19:38:12.809342,0,903,1,0.0,0.0
1746038292.9180827,2025-04-30 19:38:12.918084,0,903,1,0.0,0.0
1746038293.0189412,2025-04-30 19:38:13.018943,0,903,1,0.0,0.0
1746038293.1281848,2025-04-30 19:38:13.128186,0,903,1,0.0,0.0
1746038293.2289767,2025-04-30 19:38:13.228977,0,903,1,0.0,0.0
1746038293.3391807,2025-04-30 19:38:13.339181,0,903,1,0.0,0.0
1746038293.4480755,2025-04-30 19:38:13.448076,0,903,1,0.0,0.0
1746038293.558741,2025-04-30 19:38:13.558742,0,903,1,0.0,0.0
1746038293.6595056,2025-04-30 19:38:13.659507,0,903,1,0.0,0.0
1746038293.7697048,2025-04-30 19:38:13.769705,0,903,1,0.0,0.0
1746038293.8699074,2025-04-30 19:38:13.869908,0,903,1,0.0,0.0
1746038293.9797642,2025-04-30 19:38:13.979765,0,903,1,0.0,0.0
1746038294.082247,2025-04-30 19:38:14.082248,0,903,1,0.0,0.0
1746038294.1886454,2025-04-30 19:38:14.188646,0,903,1,0.0,0.0
1746038294.2887156,2025-04-30 19:38:14.288716,0,903,1,0.0,0.0
1746038294.398783,2025-04-30 19:38:14.398784,0,903,1,0.0,0.0
1746038294.5077841,2025-04-30 19:38:14.507785,0.0,902,1,0.0,0.0
1746038294.6087406,2025-04-30 19:38:14.608741,0.0,902,1,0.0,0.0
1746038294.717697,2025-04-30 19:38:14.717698,0.0,902,1,0.0,0.0
1746038294.8211157,2025-04-30 19:38:14.821116,0.0,902,1,0.0,0.0
1746038294.9280124,2025-04-30 19:38:14.928013,0.0,902,1,0.21,0.0
1746038295.0286102,2025-04-30 19:38:15.028611,0.0,902,1,0.21,0.0
1746038295.1392336,2025-04-30 19:38:15.139234,0.0,975,1,0.23,0.0
1746038295.2487466,2025-04-30 19:38:15.248748,0.1,1271,1,0.22,0.0
1746038295.3591552,2025-04-30 19:38:15.359156,0.3,1556,1,0.2,0.0
1746038295.4703786,2025-04-30 19:38:15.470380,0.5,1556,1,0.22,0.0
1746038295.5785334,2025-04-30 19:38:15.578534,0.6,1556,1,0.3,0.0
1746038295.6891618,2025-04-30 19:38:15.689162,0.8,1556,1,0.53,0.0
1746038295.8000686,2025-04-30 19:38:15.800069,1.0,1556,1,0.64,0.0
1746038295.9090166,2025-04-30 19:38:15.909017,1.4,1772,1,0.77,0.0
1746038296.0090692,2025-04-30 19:38:16.009070,1.9,1955,1,0.81,0.0
1746038296.1181068,2025-04-30 19:38:16.118108,2.4,1994,1,0.7,0.0
1746038296.2193477,2025-04-30 19:38:16.219350,2.9,2014,1,0.63,0.0
1746038296.3285468,2025-04-30 19:38:16.328548,3.6,2025,1,0.59,0.0
1746038296.4286077,2025-04-30 19:38:16.428609,4.4,2165,1,0.56,0.0
1746038296.5290747,2025-04-30 19:38:16.529075,5.3,2380,1,0.55,0.0
1746038296.6290898,2025-04-30 19:38:16.629091,6.4,2594,1,0.54,0.0
1746038296.7413259,2025-04-30 19:38:16.741327,7.9,2797,1,0.57,0.0
1746038296.8505826,2025-04-30 19:38:16.850583,9.5,2959,1,0.57,0.0
1746038296.9592173,2025-04-30 19:38:16.959218,11.1,3204,1,0.57,0.0
1746038297.0592427,2025-04-30 19:38:17.059244,12.7,3441,1,0.58,0.0
1746038297.1598103,2025-04-30 19:38:17.159811,14.3,3664,1,0.59,0.0
1746038297.2691748,2025-04-30 19:38:17.269176,16.1,3867,1,0.59,0.0
1746038297.369793,2025-04-30 19:38:17.369794,17.8,4066,1,0.59,0.0
1746038297.479296,2025-04-30 19:38:17.479297,19.3,4271,1,0.61,0.0
1746038297.5892563,2025-04-30 19:38:17.589257,20.9,4454,1,0.62,0.0
1746038297.6909714,2025-04-30 19:38:17.690973,22.3,4642,1,0.66,0.0
1746038297.7995217,2025-04-30 19:38:17.799523,23.8,4822,1,0.62,0.0
1746038297.9089475,2025-04-30 19:38:17.908948,25.2,5016,1,0.57,0.0
1746038298.008983,2025-04-30 19:38:18.008984,26.6,5208,1,0.54,0.0
1746038298.118644,2025-04-30 19:38:18.118645,28.0,5355,1,0.53,0.0
1746038298.2192261,2025-04-30 19:38:18.219227,29.4,5478,1,0.55,0.0
1746038298.3290782,2025-04-30 19:38:18.329079,30.7,5602,1,0.53,0.0
1746038298.429944,2025-04-30 19:38:18.429945,31.9,5638,1,0.53,0.0
1746038298.5414605,2025-04-30 19:38:18.541461,33.1,5646,1,0.51,0.0
1746038298.6482828,2025-04-30 19:38:18.648284,34.2,5646,1,0.48,0.0
1746038298.748583,2025-04-30 19:38:18.748584,35.3,5646,1,0.45,0.0
1746038298.858984,2025-04-30 19:38:18.858985,36.3,5664,1,0.47,0.0
1746038298.9593773,2025-04-30 19:38:18.959378,37.3,5735,1,0.51,0.0
1746038299.0697663,2025-04-30 19:38:19.069767,38.1,5741,1,0.6,0.0
1746038299.1784465,2025-04-30 19:38:19.178448,38.8,5741,1,0.62,0.0
1746038299.2791781,2025-04-30 19:38:19.279179,39.4,5735,1,0.63,0.0
1746038299.3883147,2025-04-30 19:38:19.388316,39.8,5677,1,0.63,0.0
1746038299.4889576,2025-04-30 19:38:19.488958,40.1,5677,1,0.64,0.0
1746038299.5899038,2025-04-30 19:38:19.589905,40.3,5677,1,0.62,0.0
1746038299.6992197,2025-04-30 19:38:19.699220,40.5,5683,1,0.57,0.0
1746038299.8009884,2025-04-30 19:38:19.800989,40.5,5698,1,0.56,0.0
1746038299.9088774,2025-04-30 19:38:19.908878,40.5,5702,1,0.56,0.0
1746038300.0099666,2025-04-30 19:38:20.009967,40.5,5702,1,0.56,0.0
1746038300.127164,2025-04-30 19:38:20.127165,40.5,5698,1,0.55,0.0
1746038300.2292318,2025-04-30 19:38:20.229233,40.5,5674,1,0.55,0.0
1746038300.3292859,2025-04-30 19:38:20.329287,40.5,5671,1,0.55,0.0
1746038300.4304032,2025-04-30 19:38:20.430404,40.5,5670,1,0.57,0.0
1746038300.5401695,2025-04-30 19:38:20.540170,40.4,5644,1,0.6,0.0
1746038300.6488721,2025-04-30 19:38:20.648873,40.4,5644,1,0.62,0.0
1746038300.7495966,2025-04-30 19:38:20.749598,40.4,5644,1,0.67,0.0
1746038300.859689,2025-04-30 19:38:20.859690,40.4,5666,1,0.76,0.0
1746038300.9698215,2025-04-30 19:38:20.969822,40.4,5666,1,0.83,0.0
1746038301.0796666,2025-04-30 19:38:21.079668,40.4,5679,1,1.0,0.0
1746038301.1892061,2025-04-30 19:38:21.189207,40.4,5679,1,1.0,0.0
1746038301.290027,2025-04-30 19:38:21.290028,40.4,5669,1,1.0,0.0
1746038301.40057,2025-04-30 19:38:21.400571,40.4,5669,1,1.0,0.0
1746038301.5098858,2025-04-30 19:38:21.509886,40.4,5679,1,1.0,0.0
1746038301.6200342,2025-04-30 19:38:21.620035,40.4,5669,1,1.0,0.0
1746038301.7295341,2025-04-30 19:38:21.729535,40.4,5677,1,1.0,0.0
1746038301.8393545,2025-04-30 19:38:21.839355,40.4,5677,1,1.0,0.0
1746038301.9406338,2025-04-30 19:38:21.940635,40.4,5677,1,1.0,0.0
1746038302.049218,2025-04-30 19:38:22.049219,40.4,5621,1,1.0,0.0
1746038302.1500733,2025-04-30 19:38:22.150074,40.4,5677,1,1.0,0.0
1746038302.2597334,2025-04-30 19:38:22.259734,40.4,5626,1,1.0,0.0
1746038302.369144,2025-04-30 19:38:22.369145,40.3,5689,1,1.0,0.0
1746038302.4701352,2025-04-30 19:38:22.470136,40.3,5626,1,1.0,0.0
1746038302.5795662,2025-04-30 19:38:22.579567,40.3,5626,1,1.0,0.0
1746038302.6804233,2025-04-30 19:38:22.680424,40.2,5571,1,1.0,0.0
1746038302.7889736,2025-04-30 19:38:22.788974,40.2,5339,2,1.0,0.0
1746038302.8910446,2025-04-30 19:38:22.891045,40.5,5125,2,1.0,0.0
1746038303.000558,2025-04-30 19:38:23.000559,40.8,4842,2,1.0,0.0
1746038303.100671,2025-04-30 19:38:23.100672,41.0,3590,2,1.0,0.0
1746038303.2006683,2025-04-30 19:38:23.200669,41.3,3590,2,1.0,0.0
1746038303.309937,2025-04-30 19:38:23.309938,41.5,3590,2,1.0,0.0
1746038303.4200401,2025-04-30 19:38:23.420041,41.8,3657,2,1.0,0.0
1746038303.5298097,2025-04-30 19:38:23.529810,42.1,3804,2,1.0,0.0
1746038303.6399074,2025-04-30 19:38:23.639908,42.5,3945,2,1.0,0.0
1746038303.740188,2025-04-30 19:38:23.740189,43.1,4085,2,1.0,0.0
1746038303.8498032,2025-04-30 19:38:23.849804,43.9,4226,2,1.0,0.0
1746038303.9506283,2025-04-30 19:38:23.950629,44.8,4347,2,1.0,0.0
1746038304.0605364,2025-04-30 19:38:24.060537,45.9,4474,2,1.0,0.0
1746038304.1697874,2025-04-30 19:38:24.169789,47.3,4588,2,1.0,0.0
1746038304.2707713,2025-04-30 19:38:24.270772,48.7,4713,2,1.0,0.0
1746038304.3801193,2025-04-30 19:38:24.380120,50.4,4835,2,1.0,0.0
1746038304.4909697,2025-04-30 19:38:24.490970,52.2,4939,2,1.0,0.0
1746038304.6010668,2025-04-30 19:38:24.601067,53.9,5055,2,1.0,0.0
1746038304.7013016,2025-04-30 19:38:24.701302,55.5,5163,2,1.0,0.0
1746038304.8100932,2025-04-30 19:38:24.810094,57.2,5269,2,1.0,0.0
1746038304.9100924,2025-04-30 19:38:24.910093,58.8,5361,2,1.0,0.0
1746038305.0210483,2025-04-30 19:38:25.021049,60.3,5459,2,1.0,0.0
1746038305.1301987,2025-04-30 19:38:25.130199,61.8,5552,2,1.0,0.0
1746038305.230818,2025-04-30 19:38:25.230819,63.2,5639,2,1.0,0.0
1746038305.3409803,2025-04-30 19:38:25.340981,64.4,5639,2,1.0,0.0
1746038305.4494634,2025-04-30 19:38:25.449464,65.6,5639,2,1.0,0.0
1746038305.5500536,2025-04-30 19:38:25.550055,66.8,5558,2,1.0,0.0
1746038305.6603725,2025-04-30 19:38:25.660373,67.9,5335,3,1.0,0.0
1746038305.770682,2025-04-30 19:38:25.770683,69.1,5121,3,1.0,0.0
1746038305.8708062,2025-04-30 19:38:25.870807,70.2,4871,3,1.0,0.0
1746038305.9801762,2025-04-30 19:38:25.980177,71.3,3781,3,1.0,0.0
1746038306.08073,2025-04-30 19:38:26.080731,72.1,3781,3,1.0,0.0
1746038306.1904716,2025-04-30 19:38:26.190472,72.9,3781,3,1.0,0.0
1746038306.2908092,2025-04-30 19:38:26.290810,73.6,3790,3,1.0,0.0
1746038306.401508,2025-04-30 19:38:26.401509,74.1,3837,3,1.0,0.0
1746038306.5105047,2025-04-30 19:38:26.510506,74.5,3880,3,1.0,0.0
1746038306.6107926,2025-04-30 19:38:26.610793,74.8,3930,3,1.0,0.0
1746038306.7192538,2025-04-30 19:38:26.719255,75.2,3978,3,1.0,0.0
1746038306.8210764,2025-04-30 19:38:26.821077,75.7,4024,3,1.0,0.0
1746038306.931112,2025-04-30 19:38:26.931113,76.3,4065,3,1.0,0.0
1746038307.0406778,2025-04-30 19:38:27.040679,76.9,4109,3,1.0,0.0
1746038307.1407223,2025-04-30 19:38:27.140723,77.6,4156,3,1.0,0.0
1746038307.24981,2025-04-30 19:38:27.249810,78.3,4200,3,1.0,0.0
1746038307.3500934,2025-04-30 19:38:27.350094,79.2,4238,3,1.0,0.0
1746038307.4501548,2025-04-30 19:38:27.450156,80.1,4279,3,1.0,0.0
1746038307.560686,2025-04-30 19:38:27.560687,81.1,4316,3,1.0,0.0
1746038307.6700811,2025-04-30 19:38:27.670082,82.0,4363,3,1.0,0.0
1746038307.7702494,2025-04-30 19:38:27.770250,82.9,4396,3,1.0,0.0
1746038307.871433,2025-04-30 19:38:27.871434,83.7,4437,3,1.0,0.0
1746038307.9797602,2025-04-30 19:38:27.979761,84.6,4471,3,1.0,0.0
1746038308.0820274,2025-04-30 19:38:28.082028,85.4,4504,3,1.0,0.0
1746038308.1912162,2025-04-30 19:38:28.191217,86.3,4539,3,1.0,0.0
1746038308.2913663,2025-04-30 19:38:28.291367,87.1,4578,3,1.0,0.0
1746038308.401368,2025-04-30 19:38:28.401369,87.9,4616,3,1.0,0.0
1746038308.502151,2025-04-30 19:38:28.502152,88.7,4646,3,1.0,0.0
1746038308.6101828,2025-04-30 19:38:28.610184,89.4,4673,3,1.0,0.0
1746038308.7105765,2025-04-30 19:38:28.710578,90.2,4702,3,1.0,0.0
1746038308.8122447,2025-04-30 19:38:28.812246,90.9,4740,3,1.0,0.0
1746038308.9200082,2025-04-30 19:38:28.920009,91.6,4767,3,1.0,0.0
1746038309.021487,2025-04-30 19:38:29.021488,92.3,4797,3,1.0,0.0
1746038309.131694,2025-04-30 19:38:29.131695,93.0,4830,3,1.0,0.0
1746038309.2402372,2025-04-30 19:38:29.240240,93.7,4848,3,1.0,0.0
1746038309.3409703,2025-04-30 19:38:29.340971,94.3,4881,3,1.0,0.0
1746038309.449462,2025-04-30 19:38:29.449463,95.0,4912,3,1.0,0.0
1746038309.550762,2025-04-30 19:38:29.550763,95.6,4938,3,1.0,0.0
1746038309.6606307,2025-04-30 19:38:29.660632,96.2,4962,3,1.0,0.0
1746038309.7614791,2025-04-30 19:38:29.761480,96.8,4989,3,1.0,0.0
1746038309.8710322,2025-04-30 19:38:29.871033,97.4,5015,3,1.0,0.0
1746038309.9803643,2025-04-30 19:38:29.980365,98.0,5037,3,1.0,0.0
1746038310.0807738,2025-04-30 19:38:30.080775,98.6,5064,3,1.0,0.0
1746038310.1908455,2025-04-30 19:38:30.190847,99.1,5092,3,1.0,0.0
1746038310.2918558,2025-04-30 19:38:30.291857,99.6,5092,3,1.0,0.0
1746038310.4011867,2025-04-30 19:38:30.401187,99.9,5092,3,1.0,0.0
1746038310.5012841,2025-04-30 19:38:30.501285,100.3,5001,3,1.0,0.0
1746038310.601705,2025-04-30 19:38:30.601706,100.6,4808,4,1.0,0.0
1746038310.7108493,2025-04-30 19:38:30.710850,100.9,4617,4,1.0,0.0
1746038310.8117554,2025-04-30 19:38:30.811756,101.2,4437,4,1.0,0.0
1746038310.9199073,2025-04-30 19:38:30.919908,101.5,3599,4,1.0,0.0
1746038311.0216596,2025-04-30 19:38:31.021660,101.7,3466,4,1.0,0.0
1746038311.1315446,2025-04-30 19:38:31.131545,102.0,3419,4,1.0,0.0
1746038311.2406225,2025-04-30 19:38:31.240624,102.1,3419,4,1.0,0.0
1746038311.340987,2025-04-30 19:38:31.340988,102.3,3419,4,1.0,0.0
1746038311.4500682,2025-04-30 19:38:31.450069,102.4,3431,4,1.0,0.0
1746038311.5512643,2025-04-30 19:38:31.551265,102.6,3443,4,1.0,0.0
1746038311.6610641,2025-04-30 19:38:31.661065,102.7,3455,4,1.0,0.0
1746038311.772552,2025-04-30 19:38:31.772553,102.9,3475,4,1.0,0.0
1746038311.8812656,2025-04-30 19:38:31.881266,103.0,3484,4,1.0,0.0
1746038311.9815085,2025-04-30 19:38:31.981510,103.1,3498,4,1.0,0.0
1746038312.0815313,2025-04-30 19:38:32.081532,103.3,3515,4,1.0,0.0
1746038312.1919005,2025-04-30 19:38:32.191901,103.5,3528,4,1.0,0.0
1746038312.292123,2025-04-30 19:38:32.292124,103.8,3544,4,1.0,0.0
1746038312.402398,2025-04-30 19:38:32.402399,104.0,3556,4,1.0,0.0
1746038312.5106416,2025-04-30 19:38:32.510642,104.4,3572,4,1.0,0.0
1746038312.6117866,2025-04-30 19:38:32.611787,104.7,3589,4,1.0,0.0
1746038312.720555,2025-04-30 19:38:32.720556,105.2,3607,4,1.0,0.0
1746038312.8220575,2025-04-30 19:38:32.822058,105.6,3624,4,1.0,0.0
1746038312.9318724,2025-04-30 19:38:32.931873,106.0,3638,4,1.0,0.0
1746038313.0326653,2025-04-30 19:38:33.032666,106.5,3650,4,1.0,0.0
1746038313.1329916,2025-04-30 19:38:33.132992,106.9,3673,4,1.0,0.0
1746038313.2414317,2025-04-30 19:38:33.241432,107.4,3691,4,1.0,0.0
1746038313.3430166,2025-04-30 19:38:33.343017,107.9,3705,4,1.0,0.0
1746038313.4512188,2025-04-30 19:38:33.451220,108.4,3724,4,1.0,0.0
1746038313.5524783,2025-04-30 19:38:33.552479,108.8,3737,4,1.0,0.0
1746038313.661927,2025-04-30 19:38:33.661928,109.3,3757,4,1.0,0.0
1746038313.7715366,2025-04-30 19:38:33.771538,109.8,3772,4,1.0,0.0
1746038313.8716526,2025-04-30 19:38:33.871654,110.3,3793,4,1.0,0.0
1746038313.9813414,2025-04-30 19:38:33.981342,110.9,3809,4,1.0,0.0
1746038314.0823965,2025-04-30 19:38:34.082397,111.4,3829,4,1.0,0.0
1746038314.1916049,2025-04-30 19:38:34.191605,111.9,3844,4,1.0,0.0
1746038314.2927308,2025-04-30 19:38:34.292732,112.4,3859,4,1.0,0.0
1746038314.4020114,2025-04-30 19:38:34.402012,112.9,3881,4,1.0,0.0
1746038314.502487,2025-04-30 19:38:34.502488,113.4,3893,4,1.0,0.0
1746038314.6119604,2025-04-30 19:38:34.611961,113.9,3915,4,1.0,0.0
1746038314.7120352,2025-04-30 19:38:34.712036,114.5,3935,4,1.0,0.0
1746038314.8142846,2025-04-30 19:38:34.814285,115.0,3947,4,1.0,0.0
1746038314.9219031,2025-04-30 19:38:34.921905,115.5,3962,4,1.0,0.0
1746038315.0248115,2025-04-30 19:38:35.024812,116.0,3979,4,1.0,0.0
1746038315.1334121,2025-04-30 19:38:35.133413,116.6,4000,4,1.0,0.0
1746038315.2414732,2025-04-30 19:38:35.241474,117.1,4018,4,1.0,0.0
1746038315.3423343,2025-04-30 19:38:35.342335,117.6,4033,4,1.0,0.0
1746038315.4424608,2025-04-30 19:38:35.442462,118.1,4049,4,1.0,0.0
1746038315.5527668,2025-04-30 19:38:35.552767,118.7,4065,4,1.0,0.0
1746038315.6619794,2025-04-30 19:38:35.661980,119.2,4082,4,1.0,0.0
1746038315.7619777,2025-04-30 19:38:35.761978,119.7,4098,4,1.0,0.0
1746038315.8625038,2025-04-30 19:38:35.862505,120.2,4113,4,1.0,0.0
1746038315.9729183,2025-04-30 19:38:35.972919,120.7,4125,4,1.0,0.0
1746038316.082336,2025-04-30 19:38:36.082337,121.2,4141,4,1.0,0.0
1746038316.1825674,2025-04-30 19:38:36.182568,121.7,4160,4,1.0,0.0
1746038316.2927248,2025-04-30 19:38:36.292726,122.2,4172,4,1.0,0.0
1746038316.392843,2025-04-30 19:38:36.392844,122.6,4181,4,1.0,0.0
1746038316.4929707,2025-04-30 19:38:36.492971,123.1,4201,4,1.0,0.0
1746038316.6023822,2025-04-30 19:38:36.602383,123.5,4214,4,1.0,0.0
1746038316.7027082,2025-04-30 19:38:36.702709,123.9,4233,4,1.0,0.0
1746038316.8027177,2025-04-30 19:38:36.802718,124.3,4258,4,1.0,0.0
1746038316.903129,2025-04-30 19:38:36.903130,124.7,4292,4,1.0,0.0
1746038317.0129862,2025-04-30 19:38:37.012987,125.1,4311,4,1.0,0.0
1746038317.122757,2025-04-30 19:38:37.122758,125.5,4311,4,1.0,0.0
1746038317.2244875,2025-04-30 19:38:37.224488,125.9,4311,4,1.0,0.0
1746038317.3334162,2025-04-30 19:38:37.333417,126.3,4292,4,1.0,0.0
1746038317.434134,2025-04-30 19:38:37.434135,126.6,4289,4,1.0,0.0
1746038317.5427651,2025-04-30 19:38:37.542766,126.9,4289,4,1.0,0.0
1746038317.6523695,2025-04-30 19:38:37.652370,127.1,4292,4,1.0,0.0
1746038317.7541275,2025-04-30 19:38:37.754129,127.4,4308,4,1.0,0.0
1746038317.8636794,2025-04-30 19:38:37.863680,127.6,4321,4,1.0,0.0
1746038317.9731896,2025-04-30 19:38:37.973190,127.8,4325,4,1.0,0.0
1746038318.0732858,2025-04-30 19:38:38.073287,128.1,4342,4,1.0,0.0
1746038318.1823237,2025-04-30 19:38:38.182325,128.3,4357,4,1.0,0.0
1746038318.283267,2025-04-30 19:38:38.283268,128.6,4372,4,1.0,0.0
1746038318.392003,2025-04-30 19:38:38.392004,129.0,4390,4,1.0,0.0
1746038318.4940193,2025-04-30 19:38:38.494020,129.3,4397,4,1.0,0.0
1746038318.6020918,2025-04-30 19:38:38.602094,129.7,4417,4,1.0,0.0
1746038318.7034519,2025-04-30 19:38:38.703453,130.1,4436,4,1.0,0.0
1746038318.8131044,2025-04-30 19:38:38.813105,130.6,4449,4,1.0,0.0
1746038318.9226038,2025-04-30 19:38:38.922605,131.0,4473,4,1.0,0.0
1746038319.023961,2025-04-30 19:38:39.023962,131.4,4473,4,1.0,0.0
1746038319.133387,2025-04-30 19:38:39.133388,131.8,4474,4,1.0,0.0
1746038319.2429113,2025-04-30 19:38:39.242912,132.2,4484,4,1.0,0.0
1746038319.3434525,2025-04-30 19:38:39.343453,132.6,4508,4,1.0,0.0
1746038319.4523678,2025-04-30 19:38:39.452369,133.0,4513,4,1.0,0.0
1746038319.5630164,2025-04-30 19:38:39.563017,133.4,4529,4,1.0,0.0
1746038319.6724102,2025-04-30 19:38:39.672411,133.8,4537,4,1.0,0.0
1746038319.7727256,2025-04-30 19:38:39.772726,134.1,4548,4,1.0,0.0
1746038319.8747134,2025-04-30 19:38:39.874715,134.5,4569,4,1.0,0.0
